111  51.35866093  011.93403918
111  51.35857311  011.93450632
111  51.35837550  011.93497345
111  51.35807124  011.93525474
111  51.35651487  011.93594827
111  51.35945980  011.95406894
111  51.35826998  011.95456277
111  51.35806986  011.95368426
111  51.35658017  011.95416191
111  51.35570609  011.95425000
111  51.35553067  011.95582824
111  51.35532792  011.95668437
111  51.35525553  011.95752682
111  51.35544038  011.95888742
111  51.35536990  011.96001500
111  51.35546770  011.96089589
111  51.35775410  011.95992973
111  51.35807843  011.96037727
111  51.35890096  011.96519318
111  51.36252662  011.96369657
111  51.36289987  011.96607746
111  51.36475828  011.96533989
111  51.36509700  011.96760496
111  51.36633815  011.96665440
111  51.36696817  011.96687932
113  51.36712798  011.96797900
120 Linear Feature 19
111  51.36343851  011.94787229 20
115  51.36358062  011.94875986
120 Linear Feature 18
111  51.36210657  011.93955331 20
115  51.36225545  011.94048319
120 Linear Feature 17
111  51.36104145  011.93290090 20
115  51.36115851  011.93363199
120 Linear Feature 22
111  51.36389667  011.94812930 1
111  51.36397408  011.94815335 1
115  51.36425513  011.94803913
120 Linear Feature 21
111  51.36181272  011.93273358 5
115  51.36179081  011.93259829
120 Linear Feature 20
111  51.36427381  011.94809156 5
115  51.36425340  011.94797797
120 Linear Feature 5
111  51.36522711  011.96788293 20
112  51.36526817  011.96776558  51.36529075  011.96771380 20
112  51.36533527  011.96765951  51.36535309  011.96764325 20
112  51.36540555  011.96760121  51.36543881  011.96757828 22
115  51.36585966  011.96729034
120 Linear Feature 4
111  51.36535048  011.96799799 20
112  51.36530615  011.96784703  51.36531171  011.96774688 20
112  51.36542361  011.96763874  51.36547702  011.96760208 20
115  51.36587406  011.96732921
120 Linear Feature 3
111  51.36584975  011.96724470 20
112  51.36532932  011.96760260  51.36530107  011.96762189 20
112  51.36521745  011.96774592  51.36519291  011.96780823 20
115  51.36510847  011.96783887
20  51.36246896  011.94171056 255.6200 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  51.36282324  011.94156079 255.6200 0 2 {@Y}_1_/_2_{@@}_1_/_2_
14  51.36506262  011.94692374  49.21 0 Tower Viewpoint
1300  51.36359217  011.93830214 167.60 misc props Ramp Start 1
1300  51.36358039  011.93756011 165.61 misc props Ramp Start 2
1300  51.36318896  011.93585704 167.92 misc props Ramp Start 3
1300  51.36288119  011.93413727 166.21 misc props Ramp Start 4
1300  51.36272398  011.93316712 167.81 misc props Ramp Start 5
1300  51.36369923  011.93889471 190.66 misc props Ramp Start 6
1300  51.36390525  011.94049043 169.06 misc props Ramp Start 7
1300  51.36452962  011.94386082 166.73 misc props Ramp Start 8
1300  51.36492194  011.94612729 165.71 misc props Ramp Start 9
19  51.36355512  011.94424825 0 Windsock
54 12290 Merseburg Info
1200 
1201  51.36486021  011.94779435 both 0 _stop
1201  51.36490796  011.94765995 both 1 _stop
1201  51.36248680  011.93252678 both 2 _stop
1201  51.36259570  011.93322093 both 3 _stop(split)
1201  51.36275328  011.93418819 both 4 _stop(split)(split)
1201  51.36303022  011.93592548 both 5 _stop(split)(split)
1201  51.36331199  011.93768603 both 6 _stop(split)(split)
1201  51.36342082  011.93837166 both 7 _stop(split)(split)
1201  51.36350185  011.93888104 both 8 _stop(split)(split)
1201  51.36376911  011.94054283 both 9 _stop(split)(split)
1201  51.36431451  011.94394972 both 10 _stop(split)(split)
1201  51.36468093  011.94624101 both 11 _stop(split)(split)
1201  51.36236024  011.93243778 both 12 _stop
1201  51.36429328  011.94802301 both 13 _start
1201  51.36125059  011.93289147 both 14 _stop
1201  51.36184007  011.93264844 both 15 _start
1201  51.36411333  011.95081056 both 16 _stop
1201  51.36129546  011.93320444 both 17 _start
1201  51.36237064  011.93992551 both 18 _start(split)
1201  51.36370565  011.94826389 both 19 _start(split)
1202 0 13 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 3 twoway taxiway 
1202 3 4 twoway taxiway 
1202 4 5 twoway taxiway 
1202 5 6 twoway taxiway 
1202 6 7 twoway taxiway 
1202 7 8 twoway taxiway 
1202 8 9 twoway taxiway 
1202 9 10 twoway taxiway 
1202 10 11 twoway taxiway 
1202 11 1 twoway taxiway 
1202 12 2 twoway taxiway 
1202 15 12 twoway taxiway 
1202 13 19 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 14 17 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 15 14 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 17 18 twoway runway 08/26
1202 18 19 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 19 16 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
99
