19  51.57625190  012.48770080 0 New Windsock 4
54 12235 Roitzschjora Info
1200 
1201  51.57571608  012.49280354 both 0 _stop
1201  51.57553002  012.49277230 both 1 _start
1201  51.57579755  012.49592232 both 2 _stop
1201  51.57560914  012.49571108 both 3 _stop
1201  51.57530524  012.49567000 both 4 _stop
1201  51.57515937  012.49545485 both 5 _start
1201  51.57556951  012.50297134 both 6 _stop
1201  51.57556363  012.50272995 both 7 _stop
1201  51.57609167  012.49701680 both 8 _stop
1201  51.57599459  012.49570802 both 9 _stop
1201  51.57601028  012.49592427 both 10 _stop(split)
1201  51.57604166  012.49488678 both 11 _stop
1201  51.57607843  012.49442291 both 12 _stop
1201  51.57611520  012.49404898 both 13 _stop
1201  51.57614315  012.49380284 both 14 _stop
1201  51.57627799  012.49228756 both 15 _stop
1201  51.57621875  012.49296069 both 16 _stop(split)
1201  51.57636758  012.49130645 both 17 _stop
1201  51.57638362  012.49106762 both 18 _stop
1201  51.57639967  012.49082450 both 19 _stop
1201  51.57643844  012.49056631 both 20 _stop
1201  51.57682203  012.48918786 both 21 _stop
1201  51.57696416  012.48776231 both 22 _stop
1201  51.57703049  012.48756411 both 23 _stop
1201  51.57716551  012.48736590 both 24 _stop
1201  51.57738108  012.48733541 both 25 _stop
1201  51.57562577  012.50314198 both 26 _stop
1201  51.57577264  012.50325251 both 27 _stop
1201  51.57604505  012.50338591 both 28 _stop
1201  51.57755595  012.48734013 both 29 _start
1202 0 16 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 10 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 26 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 10 twoway taxiway 
1202 10 8 twoway taxiway 
1202 11 9 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 16 twoway taxiway 
1202 16 14 twoway taxiway 
1202 17 15 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 24 23 twoway taxiway 
1202 25 24 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 29 25 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 27 26 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 28 27 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 29 28 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
99
