111  51.25169178  011.68366176
111  51.25120068  011.68418286
111  51.25050387  011.68495562
111  51.24841910  011.68659248
111  51.24639037  011.68766497
111  51.24469124  011.68927031
113  51.24335728  011.69154301
20  51.24593078  011.69345355 272.9100 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  51.24626923  011.69347083 272.9100 0 2 {@Y}_1_/_2_{@@}_1_/_2_
14  51.24309598  011.69406648  16.40 0 Tower Viewpoint
1300  51.24313981  011.69321864 353.56 misc props Hangar 1
1300  51.24255089  011.69450744  36.34 misc props Hangar 2
1300  51.24300465  011.69372268  18.21 misc props|helos Fueling station
1300  51.24405901  011.69326855  40.09 tie_down props|helos Grass apron 1
1300  51.24417528  011.69309942  46.25 tie_down props|helos Grass apron 2
1300  51.24381219  011.69326647 224.36 tie_down props|helos Grass apron 3
1300  51.24404732  011.69288360 225.29 tie_down props|helos Grass apron 4
1300  51.24417617  011.69394474 223.69 tie_down props|helos Grass apron 5
1300  51.24441845  011.69353281 225.54 tie_down props|helos Grass apron 6
1300  51.24443209  011.69393851  42.45 tie_down props|helos Grass apron 7
1300  51.24419241  011.69435770  43.74 tie_down props|helos Grass apron 8
1300  51.24464313  011.69460356 222.86 tie_down props|helos Grass apron 9
1300  51.24488820  011.69418697 223.37 tie_down props|helos Grass apron 10
19  51.24564500  011.68912700 0 Windsock 09
19  51.24536900  011.69765100 0 Windsock 27
54 12247 Laucha Info
1200 
1201  51.24309902  011.69375154 both 0 _start
1201  51.24321215  011.69322281 both 1 _start
1201  51.24469195  011.69395105 both 2 _start
1201  51.24458461  011.69413944 both 3 _start(split)
1201  51.24446551  011.69434500 both 4 _start(split)(split)
1201  51.24433683  011.69456586 both 5 _start(split)(split)
1201  51.24428689  011.69332565 both 6 _start
1201  51.24419988  011.69346709 both 7 _start(split)
1201  51.24401660  011.69376167 both 8 _start(split)(split)
1201  51.24573294  011.68880150 both 9 _stop
1201  51.24592171  011.68992481 both 10 _stop
1201  51.24352600  011.69389165 both 11 _stop
1201  51.24352043  011.69370689 both 12 _stop(split)
1201  51.24350623  011.69319663 both 13 _stop(split)
1201  51.24365243  011.69300138 both 14 _stop(split)(split)
1201  51.24389553  011.69267279 both 15 _stop(split)(split)
1201  51.24560211  011.69736303 both 16 _stop
1201  51.24413608  011.69491273 both 17 _stop(split)
1201  51.24372974  011.69423248 both 18 _stop(split)
1201  51.24543647  011.69819401 both 19 _stop
1201  51.24311401  011.69437802 both 20 _stop
1201  51.24277264  011.69477829 both 21 _stop
1201  51.24260319  011.69457585 both 22 _start
1201  51.24550149  011.69839610 both 23 _stop
1201  51.24568082  011.69857323 both 24 _stop
1201  51.24592633  011.69859642 both 25 _stop
1201  51.24585242  011.68867876 both 26 _stop
1201  51.24598824  011.68855145 both 27 _stop
1201  51.24625285  011.68860924 both 28 _stop
1201  51.24593334  011.69840723 both 29 _stop
1201  51.24625019  011.68872294 both 30 _start
1201  51.24622486  011.68951375 both 31 _start(split)
1201  51.24609434  011.69345921 both 32 _start(split)
1201  51.24594753  011.69792887 both 33 _start(split)(split)
1202 0 12 twoway taxiway 
1202 1 13 twoway taxiway 
1202 2 3 twoway taxiway 
1202 3 4 twoway taxiway 
1202 4 5 twoway taxiway 
1202 5 17 twoway taxiway 
1202 6 7 twoway taxiway 
1202 7 8 twoway taxiway 
1202 8 18 twoway taxiway 
1202 9 26 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 13 twoway taxiway 
1202 13 14 twoway taxiway 
1202 14 15 twoway taxiway 
1202 15 10 twoway taxiway 
1202 16 17 twoway taxiway 
1202 17 18 twoway taxiway 
1202 18 11 twoway taxiway 
1202 19 16 twoway taxiway 
1202 23 19 twoway taxiway 
1202 20 11 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 twoway taxiway 
1202 24 23 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 25 24 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 29 25 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 27 26 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 28 27 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 30 28 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 10 31 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 16 33 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 30 31 twoway runway 09/27
1202 31 32 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 32 33 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 33 29 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
99
