111  51.54825462  012.06018029
111  51.54824537  012.06024105
111  51.54833507  012.06027676
113  51.54834534  012.06021535
110 2 0.00 15.0000 Taxiway 1
111  51.54822620  012.06036049
111  51.54821695  012.06042125
111  51.54830665  012.06045696
113  51.54831692  012.06039555
110 2 0.00 15.0000 Taxiway 1
111  51.54819979  012.06053425
111  51.54819054  012.06059502
111  51.54828024  012.06063072
113  51.54829051  012.06056931
110 2 0.00 15.0000 Taxiway 1
111  51.54817017  012.06071188
111  51.54816092  012.06077264
111  51.54825062  012.06080835
113  51.54826089  012.06074694
110 2 0.00 15.0000 Taxiway 1
111  51.54814376  012.06088049
111  51.54813451  012.06094126
111  51.54822421  012.06097696
113  51.54823448  012.06091555
110 2 0.00 15.0000 Taxiway 1
111  51.54859886  012.06015783
111  51.54858961  012.06021860
111  51.54867931  012.06025430
113  51.54868958  012.06019290
110 2 0.00 15.0000 Taxiway 1
111  51.54857044  012.06034318
111  51.54856119  012.06040395
111  51.54865089  012.06043965
113  51.54866116  012.06037824
110 2 0.00 15.0000 Taxiway 1
111  51.54853963  012.06053497
111  51.54853037  012.06059573
111  51.54862008  012.06063144
113  51.54863035  012.06057003
110 2 0.00 15.0000 Taxiway 1
111  51.54851161  012.06071517
111  51.54850236  012.06077593
111  51.54859206  012.06081164
113  51.54860233  012.06075023
110 2 0.00 15.0000 Taxiway 1
111  51.54847920  012.06090502
111  51.54846994  012.06096578
111  51.54855964  012.06100149
113  51.54856992  012.06094008
110 2 0.00 15.0000 Taxiway 1
111  51.54845078  012.06109423
111  51.54844153  012.06115499
111  51.54853123  012.06119070
113  51.54854150  012.06112929
110 2 0.00 15.0000 Taxiway 1
111  51.54831578  012.06073481
111  51.54830653  012.06079558
111  51.54839623  012.06083128
113  51.54840650  012.06076987
110 2 0.00 15.0000 Taxiway 1
111  51.54834452  012.06054935
111  51.54833527  012.06061011
111  51.54842497  012.06064582
113  51.54843525  012.06058441
110 2 0.00 15.0000 Taxiway 1
111  51.54837145  012.06036564
111  51.54836220  012.06042640
111  51.54845190  012.06046211
113  51.54846217  012.06040070
110 2 0.00 15.0000 Taxiway 1
111  51.54840347  012.06017549
111  51.54839421  012.06023626
111  51.54848391  012.06027196
113  51.54849418  012.06021055
110 2 0.00 15.0000 Taxiway 1
111  51.54843184  012.05999120
111  51.54842259  012.06005196
111  51.54851229  012.06009001
113  51.54852256  012.06002860
110 3 0.00 15.0000 Grass apron
111  51.54895421  012.05849007
112  51.54822288  012.05818221  51.54820661  012.05817866
112  51.54813356  012.05828582  51.54811121  012.05844149
112  51.54822679  012.05847868  51.54828856  012.05849547
112  51.54832570  012.05855313  51.54831794  012.05862174
111  51.54821790  012.05947753
112  51.54869263  012.05966123  51.54875100  012.05968479
114  51.54878549  012.05958207  51.54879114  012.05954392
110 1 0.00 40.0000 Taxiway 5
111  51.54832987  012.05822324
111  51.54830921  012.05835606
111  51.54838533  012.05838592
113  51.54840534  012.05825641
110 3 0.00 113.1300 Gliding
111  51.55757909  012.04672146
111  51.55554179  012.04616571
111  51.55133757  012.06181410
113  51.55343649  012.06235178
110 3 0.00 26.0000 Taxiway gliding 1
111  51.55177447  012.05632834
111  51.55310915  012.05737269
111  51.55316971  012.05715902
113  51.55183883  012.05611212
110 4 0.00 14.0000 Parachute site
112  51.54842961  012.05392357  51.54841092  012.05406869
112  51.54851309  012.05413857  51.54854757  012.05415441
112  51.54864719  012.05400406  51.54866739  012.05387283
114  51.54856507  012.05378143  51.54852919  012.05376220
110 1 0.00 104.2000 Taxiway 26
111  51.54873043  012.06027057
111  51.54895327  012.06036579
111  51.54896314  012.06030450
111  51.54891901  012.06028432
111  51.54891760  012.06029291
113  51.54873910  012.06021509
130 Airport Boundary
111  51.55855961  012.04698241
111  51.55197923  012.04512002
111  51.55131457  012.04940304
111  51.55103597  012.04927759
111  51.55052483  012.05253542
111  51.54810147  012.05168472
111  51.54660908  012.06105070
111  51.55044495  012.06201290
111  51.55049486  012.06161662
113  51.55505647  012.06279379
120 Linear Feature 14
112  51.55746849  012.04972878  51.55745805  012.04972297 1
116  51.55744720  012.04975355  51.55744468  012.04976476
120 Linear Feature 13
112  51.55746126  012.04968739  51.55745943  012.04969664 1
112  51.55746849  012.04972878  51.55747893  012.04973459 1
115  51.55748694  012.04973876
120 Linear Feature 12
111  51.55749804  012.04950412 22
115  51.55740973  012.04993072
120 Linear Feature 11
111  51.55738788  012.05005546 20
111  51.55738720  012.05004248 20
115  51.55738014  012.05005005
120 Linear Feature 10
111  51.55752613  012.04939261 20
111  51.55751965  012.04940035 20
115  51.55751891  012.04938726
120 Linear Feature 84
112  51.54828343  012.05740806  51.54829737  012.05746727 1
116  51.54828438  012.05761258  51.54827824  012.05765032
120 Linear Feature 83
112  51.54839010  012.05751635  51.54842248  012.05753436 1
116  51.54843155  012.05765370  51.54842529  012.05770213
120 Linear Feature 82
112  51.54850454  012.05756530  51.54847280  012.05755448 1
112  51.54843155  012.05765370  51.54842443  012.05770212 1
112  51.54839394  012.05788934  51.54838360  012.05795585 1
116  51.54844267  012.05804515  51.54848108  012.05806811
120 Linear Feature 83
112  51.54853397  012.05757788  51.54856635  012.05759590 1
116  51.54857766  012.05771525  51.54857140  012.05776368
120 Linear Feature 82
112  51.54865888  012.05763131  51.54862443  012.05761852 1
112  51.54857766  012.05771525  51.54857053  012.05776367 1
112  51.54854221  012.05794959  51.54853187  012.05801610 1
116  51.54858503  012.05810606  51.54862343  012.05812903
120 Linear Feature 83
112  51.54868073  012.05764065  51.54871988  012.05765997 1
116  51.54872614  012.05777843  51.54871988  012.05782687
120 Linear Feature 82
112  51.54880092  012.05769206  51.54876647  012.05767927 1
112  51.54872614  012.05777843  51.54871902  012.05782686 1
112  51.54869069  012.05801277  51.54868035  012.05807928 1
116  51.54873708  012.05817112  51.54877549  012.05819408
120 Linear Feature 83
112  51.54883296  012.05770577  51.54886534  012.05772378 1
116  51.54887153  012.05784056  51.54886528  012.05788899
120 Linear Feature 82
112  51.54895205  012.05775670  51.54891760  012.05774391 1
112  51.54887153  012.05784056  51.54886441  012.05788898 1
112  51.54883609  012.05807490  51.54882575  012.05814141 1
116  51.54888323  012.05823366  51.54892164  012.05825662
120 Linear Feature 81
112  51.54903143  012.05818967  51.54902449  012.05822926 1
116  51.54895105  012.05826267  51.54892911  012.05825417
120 Linear Feature 80
112  51.54837170  012.05750848  51.54834117  012.05749660 1
112  51.54828438  012.05761258  51.54826985  012.05769770 1
112  51.54824631  012.05784211  51.54823543  012.05790761 1
112  51.54830341  012.05798557  51.54833452  012.05799924 1
111  51.54844267  012.05804515 1
111  51.54858503  012.05810606 1
111  51.54873708  012.05817112 1
111  51.54888323  012.05823366 1
111  51.54895105  012.05826267 1
115  51.54901564  012.05829031
120 Linear Feature 79
112  51.54846575  012.05698081  51.54844999  012.05697329 1
112  51.54840927  012.05682961  51.54842379  012.05673935 1
112  51.54847402  012.05642304  51.54848376  012.05636102 1
112  51.54854468  012.05634098  51.54858937  012.05636011 1
112  51.54876623  012.05643636  51.54878922  012.05644552 1
112  51.54879398  012.05650187  51.54878808  012.05653983 1
112  51.54872174  012.05695243  51.54871212  012.05701132 1
116  51.54876267  012.05710265  51.54878442  012.05711271
120 Linear Feature 78
112  51.54917530  012.05785219  51.54921158  012.05786235
111  51.54917530  012.05785219
112  51.54917530  012.05785219  51.54915072  012.05783866 1
112  51.54911467  012.05765890  51.54912198  012.05759515
111  51.54911467  012.05765890
112  51.54911467  012.05765890  51.54910215  012.05772278 1
112  51.54899996  012.05777720  51.54895904  012.05776774
111  51.54899996  012.05777720
112  51.54899996  012.05777720  51.54903821  012.05780030 1
112  51.54906403  012.05798176  51.54905305  012.05807892
111  51.54906403  012.05798176
114  51.54906403  012.05798176  51.54907262  012.05794138 1
120 Linear Feature 77
112  51.54852861  012.05963914  51.54849097  012.05962867 1
112  51.54844236  012.05975724  51.54842690  012.05985539 1
112  51.54821680  012.06119243  51.54820238  012.06128570 1
116  51.54826503  012.06135660  51.54828797  012.06136661
120 Linear Feature 76
112  51.55091582  012.05859664  51.55096164  012.05861850 1
112  51.55097024  012.05880879  51.55094337  012.05890312 1
115  51.55074489  012.05960854
120 Linear Feature 76
112  51.55170670  012.05587627  51.55174095  012.05590368 1
112  51.55174102  012.05607173  51.55171415  012.05616606 1
115  51.55151566  012.05687148
120 Linear Feature 75
112  51.55069421  012.05552950  51.55077385  012.05525485 1
116  51.55094701  012.05532515  51.55099307  012.05535524
120 Linear Feature 74
112  51.55084612  012.05499060  51.55081876  012.05509198 1
112  51.55094701  012.05532515  51.55103699  012.05539050 1
111  51.55145424  012.05569312
111  51.55147271  012.05570652 1
112  51.55170670  012.05587627  51.55173405  012.05589587 1
112  51.55182261  012.05578262  51.55185359  012.05567388 1
115  51.55203196  012.05503971
120 Linear Feature 73
112  51.55197367  012.05099045  51.55199564  012.05090603 1
116  51.55189274  012.05073156  51.55182095  012.05069802
120 Linear Feature 72
112  51.55209223  012.05056985  51.55205508  012.05069215 1
112  51.55189274  012.05073156  51.55181443  012.05069941 1
112  51.55134645  012.05050979  51.55132448  012.05050096 1
112  51.55132335  012.05044165  51.55132925  012.05040402 1
115  51.55143201  012.04972524
120 Linear Feature 71
112  51.55001522  012.05793832  51.54997914  012.05806967 1
116  51.55014292  012.05826606  51.55021707  012.05829985
120 Linear Feature 70
111  51.54880144  012.05965604 1
112  51.54870349  012.05970934  51.54862340  012.05967746 1
111  51.54852861  012.05963914 1
112  51.54824857  012.05952673  51.54819884  012.05950654 1
112  51.54814494  012.05961792  51.54813066  012.05970700 1
112  51.54790045  012.06115894  51.54788882  012.06123236 1
112  51.54796533  012.06129067  51.54800629  012.06130039 1
111  51.54826503  012.06135660 1
112  51.54843022  012.06139294  51.54850872  012.06140951 1
112  51.54854720  012.06127701  51.54855989  012.06119859 1
111  51.54880144  012.05965604 1
111  51.54885115  012.05933906 1
111  51.54890725  012.05898138 1
111  51.54896764  012.05859634 1
111  51.54901564  012.05829031 1
111  51.54903143  012.05818967 1
111  51.54906403  012.05798176 1
111  51.54911467  012.05765890 1
112  51.54915578  012.05739677  51.54916847  012.05731261 1
112  51.54908348  012.05723430  51.54902757  012.05721198 1
111  51.54876267  012.05710265 1
112  51.54846575  012.05698081  51.54843078  012.05696574 1
112  51.54831989  012.05707877  51.54830042  012.05720165 1
112  51.54828295  012.05731136  51.54825736  012.05747018
111  51.54828295  012.05731136
112  51.54828295  012.05731136  51.54827655  012.05735107 1
112  51.54828343  012.05740806  51.54828912  012.05743337 1
112  51.54831083  012.05746653  51.54832237  012.05748075
111  51.54831083  012.05746653
112  51.54831083  012.05746653  51.54833392  012.05749497 1
112  51.54837170  012.05750848  51.54838090  012.05751241
111  51.54837170  012.05750848
112  51.54837170  012.05750848  51.54839009  012.05751635 1
111  51.54839010  012.05751635 1
111  51.54850454  012.05756530 1
111  51.54853397  012.05757788 1
111  51.54865888  012.05763131 1
111  51.54868073  012.05764065 1
111  51.54880092  012.05769206 1
111  51.54883296  012.05770577 1
111  51.54895205  012.05775670 1
111  51.54899996  012.05777720 1
111  51.54917530  012.05785219 1
111  51.54982809  012.05813140 1
111  51.55014292  012.05826606 1
111  51.55064544  012.05848100
111  51.55065761  012.05848620 1
112  51.55091582  012.05859664  51.55097185  012.05862035 1
112  51.55107254  012.05844486  51.55111088  012.05830838 1
115  51.55129215  012.05766596
120 Linear Feature 69
111  51.55406514  012.04782295 1
112  51.55427664  012.04707078  51.55430233  012.04697982 1
112  51.55422398  012.04676241  51.55415943  012.04665068 1
112  51.55409194  012.04665862  51.55405261  012.04665914 1
111  51.55401327  012.04666112
111  51.55400450  012.04666140 1
112  51.55329356  012.04668399  51.55323994  012.04668530 1
112  51.55313008  012.04688793  51.55308323  012.04705387 1
111  51.55209223  012.05056985 1
111  51.55197367  012.05099045 1
111  51.55084612  012.05499060 1
111  51.55069421  012.05552950 1
112  51.55001522  012.05793832  51.54997066  012.05809550 1
116  51.54982809  012.05813140  51.54978282  012.05811367
120 Linear Feature 87
112  51.54885115  012.05933906  51.54884757  012.05935418 1
116  51.54882039  012.05936768  51.54880801  012.05936756
120 Linear Feature 86
112  51.54890725  012.05898138  51.54890345  012.05899865 1
116  51.54887461  012.05901991  51.54886029  012.05901811
120 Linear Feature 85
112  51.54896764  012.05859634  51.54896317  012.05861695 1
116  51.54893454  012.05862743  51.54892111  012.05862612
120 Linear Feature 5
111  51.54867909  012.05974339 5
115  51.54869263  012.05966123
120 Linear Feature 4
111  51.54845738  012.05983578 5
115  51.54840473  012.05981477
120 Linear Feature 2
111  51.54818862  012.05812058 22
115  51.54896030  012.05844406
120 Linear Feature 1
111  51.54896120  012.05844094 20
115  51.54818954  012.05811837
120 Linear Feature 3
111  51.54902935  012.05801448 22
115  51.54827491  012.05769509
120 Linear Feature 3
111  51.54903045  012.05801215 20
115  51.54827519  012.05769377
120 Hold CHARLY
111  51.55400865  012.04655954 5
115  51.55400750  012.04676793
120 Hold BRAVO
111  51.55149051  012.05559939 5
115  51.55143454  012.05579437
120 Hold ALPHA
111  51.55066817  012.05837787 5
115  51.55063449  012.05858556
21  51.55066451  012.05874404 2 294.3700 3.0 29  PAPI-4L
20  51.55408307  012.04707237 299.2200 0 2 {@Y}{^l}C
20  51.55400813  012.04650898 1.1100 0 2 {@L}C{@R}11
20  51.55097896  012.05496701 115.0700 0 2 {@Y}{^l}B{@L}C
20  51.55134516  012.05676664 294.2600 0 2 {@Y}{^l}B
20  51.55061750  012.05509239 204.7300 0 2 {@Y}{^l}C{^r}{@@}{L}B
20  51.55185167  012.05499141 115.5400 0 2 {@Y}B{^r}
20  51.55058793  012.05547452 294.9800 0 2 {@L}C{@Y}B{^r}
20  51.55061928  012.05938890 294.3000 0 2 {@Y}{^l}A
20  51.55111604  012.05761249 112.6600 0 2 {@Y}A{^r}
20  51.54970944  012.05789034 14.3800 0 2 {@Y}{^l}C{@L}A
20  51.55151047  012.05552767 26.1200 0 2 {@L}B{@R}11-29
20  51.55068429  012.05830243 13.2400 0 2 {@L}A{@R}29
14  51.54799953  012.05834324  49.21 0 Tower Viewpoint
1300  51.54875275  012.05643514  14.00 misc props MOGAS F 1
1300  51.54863961  012.05693484  14.00 misc props|helos AVGAS F 2
1300  51.54825997  012.05769303 283.59 misc jets|turboprops|props 1
1300  51.54841462  012.05775847 283.24 misc jets|turboprops|props 2
1300  51.54856063  012.05782198 283.54 misc jets|turboprops|props 3
1300  51.54870913  012.05789345 283.54 misc jets|turboprops|props 4
1300  51.54885578  012.05793890 283.54 misc jets|turboprops|props 5
1300  51.54837248  012.05820609 282.37 misc props|helos 6
1300  51.54849545  012.05824674 281.69 misc props|helos 7
1300  51.54860811  012.05830053 284.53 misc props|helos 8
1300  51.54872415  012.05835187 282.80 misc props|helos 9
1300  51.54883039  012.05839656 281.77 misc props|helos 1 0
1300  51.54843861  012.05862617 281.69 misc props|helos 1 1
1300  51.54854977  012.05867372 284.53 misc props|helos 1 2
1300  51.54866748  012.05872787 282.80 misc props|helos 1 4
1300  51.54876468  012.05876922 281.77 misc props|helos 1 5
1300  51.54866808  012.05909627 -74.84 tie_down props|helos 1 6
1300  51.55155514  012.04997297  13.57 misc helos DRF-HSD Luftrettung Helipad
19  51.55185499  012.05362315 1 Windsock
19  51.54817283  012.05832778 0 Windsock apron
54 13515 Oppin Info
1000 Flow_29
1001 EDDP 200 020 999
1002 EDDP 1000
1003 EDDP 2
1004 0000 0000
1101 29 left
1100 29  13515 arrivals|departures heavy|jets|turboprops|props|helos 000360 290290 Use_29
1000 Flow_11
1001 EDDP 020 200 999
1002 EDDP 1000
1003 EDDP 3
1101 11 right
1100 11  13515 arrivals|departures heavy|jets|turboprops|props|helos 000360 110110 use_11
1000 CatchAll
1001 EDDP 000 000 999
1002 EDDP 0
1003 EDDP 0
1101 29 left
1100 29  13515 arrivals|departures heavy|jets|turboprops|props|helos 000000 290290 CatchAll Use
1200 
1201  51.54878840  012.05974334 both 0 A_stop
1201  51.54852550  012.06141244 both 1 A_stop
1201  51.54819294  012.06134289 both 2 A_stop
1201  51.54788190  012.06126997 both 3 A_stop
1201  51.54816529  012.05949403 both 4 A_stop
1201  51.54846479  012.05961372 both 5 A_stop
1201  51.54837383  012.05801798 both 6 A_start(split)(split)
1201  51.54840560  012.05803033 both 7 A_start(split)(split)(split)
1201  51.54852003  012.05807860 both 8 A_start(split)(split)(split)
1201  51.54864078  012.05812939 both 9 A_start(split)(split)(split)(split)(split)
1201  51.54867206  012.05814523 both 10 A_start(split)(split)(split)(split)
1201  51.54876249  012.05818184 both 11 A_start(split)(split)(split)(split)(split)
1201  51.54881640  012.05820470 both 12 A_start(split)(split)(split)(split)(split)
1201  51.54822828  012.05795385 both 13 A_start(split)(split)(split)
1201  51.54880178  012.05645525 both 14 A_stop
1201  51.55178652  012.05593532 both 15 11/29_stop
1201  51.55203006  012.05078891 both 16 C_stop(split)
1201  51.55157503  012.05060319 both 17 C_start(split)
1201  51.54994475  012.05818067 both 18 C_start
1201  51.55078555  012.05520513 both 19 C_stop
1201  51.55318870  012.04668501 both 20 C_stop
1201  51.55102338  012.05864367 both 21 11/29_start
1201  51.55425526  012.04717486 both 22 11/29_stop
